Year,Region,Total Population,Male Population,Female Population,Aboriginal population proportion (%),Population aged 0-4 years,Population aged 5-9 years,Population aged 15-19 years,Population aged 20-24 years,Population aged 25-29 years,Population aged 30-34 years,Population aged 35-39 years,Population aged 40-44 years,Population aged 45-49 years,Population aged 50-54 years,Population aged 55-59 years,Population aged 60-64 years,Population aged 65-69 years,Population aged 70-74 years,Population aged 75-79 years,Population aged 80-84 years,Population aged 85+ years,Age specific birth rate per 1000 women aged 15-44 years,Age specific birth rate per 1000 women aged 15-19 years,Low birth weight (%),Still birth (%),Fertility rate,"Total potentially preventable hospitalisations (PPH) (ASR per 100,000)","PPH - Vaccine preventable conditions (ASR per 100,000)","PPH - Acute conditions (ASR per 100,000)","PPH - Chronic conditions (ASR per 100,000)","Total injury hospitalisations (ASR per 100,000)","Transport accident hospitalisations (ASR per 100,000)","Accidental fall hospitalisations (ASR per 100,000)","Exposure to mechanical force hospitalisations (ASR per 100,000)","Accidental poisoning hospitalisations (ASR per 100,000)","Intentional self-harm hospitalisations (ASR per 100,000)","Assault hospitalisations (ASR per 100,000)","Adverse effects due to drugs and other substance hospitalisations (ASR per 100,000)","Abnormal reaction following procedure hospitalisations (ASR per 100,000)","Breast cancer incidence (female) (ASR per 100,000)","Lung cancer incidence (ASR per 100,000)","Prostate cancer incidence (male) (ASR per 100,000)","Colorectal cancer incidence (ASR per 100,000)","Melanoma incidence (ASR per 100,000)",Currently smokes (%),Consumes two or more serves of  fruit daily (%),Consumes 5 or more serves of vegetables daily (%),Alcohol long term harm (%),Alcohol short term harm (%),Completes at least 150 minutes of physical activity over 5 sessions (18 years and over) (%),Overweight (%),Obese (%)
2009,East Metro,568218,288006,280212,2.79,36805,34035,37796,48306,49338,42981,43224,39995,39606,36222,33216,28912,20368,15562,12076,9077,7957,62.74,19.39,6.55,0.9,1.84,2481.1,67.4,1068.8,1345,4149.6,344.5,875.7,387.2,63.4,168.1,137.2,483.1,1107.1,124,46,167.2,61.2,37.7,17.4,52.6,10.3,33.2,13.6,60.5,39.5,26.5
2009,North Metro,636123,315143,320980,1.25,41721,41746,44995,49856,46622,43532,48384,46720,46804,42351,37375,31567,22883,17647,14056,10725,9795,61.37,11.01,6.2,0.5,1.88,2134,53.8,985.3,1095,3677.7,260.9,855.2,351.3,50.6,189.7,99.5,441.1,909.4,118.3,40.2,202.8,56.7,45.8,15.1,55,11,36.6,16,67.1,41.3,21.6
2009,South Metro,538661,267526,271135,1.87,34131,35907,39071,40462,36248,34379,38753,38502,39490,36107,32209,28571,21656,17438,13676,10386,8400,62.57,17.31,5.96,0.7,1.96,2124.3,56.2,960.6,1107.5,3534.1,284.3,741,356.6,39.5,144.3,105.2,410.9,898.7,105,50.1,204.4,60.3,46.3,15.3,55,11,35.2,13.5,57.7,39.5,28.1
2009,Goldfields,57636,30417,27219,11.52,4692,4166,4020,4424,4788,4461,4782,4471,4351,3678,2948,2315,1590,1063,712,440,371,79.4,37.19,8.27,1.4,2.4,3225,122.3,1166.7,1936,4806.3,555.3,1100.1,467.6,72.6,220.9,312.2,421.9,918.3,105.1,72.2,201.6,60.9,0,20.6,47.4,9.4,42.9,22.3,64.5,33.8,37.7
2009,Great Southern,56411,28198,28213,4.35,3816,4223,3697,2790,2808,3190,3691,3989,4309,4179,3811,3372,2672,2216,1664,1229,972,79.4,24.18,7.74,1,2.37,2469.4,109.2,1092.7,1267.6,4018.9,450,699.7,416.3,59.5,270.7,218.6,436,909.5,93.3,44.5,187.8,44.3,53.9,14.9,52.7,11.2,29.5,12.1,55.3,38.6,31.7
2009,Kimberley,35803,18828,16975,46.11,3307,2570,2356,3155,3471,2989,3015,2625,2439,2209,1752,1177,708,412,268,137,114,70.76,74.3,11.18,1.3,2.36,5090.2,282.3,2457.4,2350.5,8080.1,674.1,1331.7,1137.2,86.5,233.5,1527.1,440.1,1319.5,0,0,0,0,0,30.4,55.1,13,50.8,28,60.2,40.1,28.9
2009,Midwest,63361,32642,30719,12.91,4534,4659,4169,3708,3892,4017,4767,4623,4759,4623,4017,3398,2610,1963,1433,975,648,79.7,43.85,11.1,1.4,2.48,3183.6,165.7,1432.3,1585.7,4773.8,472.8,991.3,536.8,63.8,191.6,324.7,483.2,1069.2,82.2,54.3,183,66.1,53.3,20,53.3,14.4,37,17.2,58.7,36.2,34.7
2009,Pilbara,56578,33678,22900,17.15,4648,3233,3244,4898,6538,5813,5847,4939,4548,3807,2598,1408,616,294,132,73,63,78.99,37.41,6.38,0.2,1.93,3836.1,204.1,1599.6,2032.4,5207.6,587.8,1200.8,698,67.3,108.4,597.5,281.7,956.6,0,0,0,0,0,25.8,48.2,9.3,52.8,26.3,67.5,39.9,33.1
2009,South West,152560,76393,76167,2.63,10498,11213,10323,8370,8772,9410,11279,11243,11592,11126,9675,8765,6338,4831,3648,2794,2137,67.94,20.39,5.69,1,2.25,2640.7,68.2,1023.3,1549.1,4383.4,435,886.7,456.2,55.8,172,101.7,488.7,1153.3,108.6,42.6,181.3,69.8,65.6,16.3,55.2,14.2,33.4,15.9,61.7,42.1,29
2009,Wheatbelt,74899,38607,36292,5.54,5097,5189,4302,3573,3922,4067,5013,5464,5822,5772,5493,4931,3811,2859,1993,1317,1040,69.23,40.83,7.72,0.88,2.59,2757.2,118.45,1217.46,1421.28,5145.32,669.93,1171.03,593.86,67.44,222.35,229.11,467.71,1017.41,124.15,48.41,203.35,78.48,54.79,15.6,55,14.4,32.1,15.5,54.4,39.8,33.2
2009,Western Australia,2240250,1129438,1110812,3.82,149249,146941,153973,169542,166399,154839,168755,162571,163720,150074,133094,114416,83252,64285,49658,37153,31497,64.6,19.47,6.62,0.8,1.96,2414,74,1066,1274,4034,345,862,405,54,175,169,447,992,114,46,190,61,46,16.7,53.9,11.2,35.7,15.3,61.7,39.9,26.7
2010,East Metro,583802,295907,287895,2.76,38141,34314,37777,49640,52258,44694,43791,40990,40217,37079,33860,30176,21319,16239,12228,9288,8292,62.6,20.51,7.29,0.8,1.83,2511,58.9,1160.6,1291.5,4289,327.2,910.6,433.5,74.6,185.5,153.4,524.1,1072.2,121.3,48.2,154.2,59.9,40.3,17.6,54.6,13,36.7,15.1,61.6,37.1,29.4
2010,North Metro,648503,320999,327504,1.25,42792,41671,45349,50287,49009,44189,48138,47915,47161,43313,38122,32848,23994,18208,14192,11000,10224,59.95,9.2,6.73,0.7,1.83,2134.9,49.8,1081,1004,3954.4,258.8,935.8,366.3,61.3,180.8,109.5,498.2,942.5,128.2,42.6,169.5,62.9,43,11.4,57.8,12.5,37.9,17.8,65.2,41.1,23.5
2010,South Metro,552514,274155,278359,1.85,35589,36192,39202,41663,38176,35433,39038,39584,39846,37202,32873,29722,22676,17903,13908,10670,8820,60.55,14.72,5.75,0.6,1.89,2172,44.3,1062.4,1065.3,3834.6,286.9,807.1,362.8,60.5,157.9,110.9,487.5,979.4,122.8,46.7,184.9,55.8,43,13.7,56.1,13.8,34.1,13,66.5,39.5,24.9
2010,Goldfields,58470,30830,27640,11.51,4778,4177,3943,4550,5001,4518,4732,4471,4453,3810,3037,2356,1649,1106,732,482,383,72.95,34.75,6.98,1.5,2.19,3274.2,77.6,1254.5,1942.1,4548.1,411.5,965.5,486.3,71.6,207.2,295.3,476.7,961.3,100.2,44.4,117.5,62.7,47,19.3,51,9.4,39,18.1,50.8,44.3,33
2010,Great Southern,56711,28165,28546,4.46,3841,4239,3577,2898,2753,3185,3551,3998,4254,4184,3888,3518,2767,2283,1715,1277,1021,72.95,22.58,6.03,0.7,2.4,2615.8,60.6,1136.7,1418.5,4012.2,391.3,759.7,501.2,49.8,210,199.4,497.8,824.1,106.5,31.2,160.3,55.8,49.6,13,60.5,12.6,29.5,15,62.5,37.4,33.2
2010,Kimberley,36227,19059,17168,46.39,3251,2637,2264,3201,3630,3049,3031,2665,2435,2263,1853,1206,727,413,237,165,114,71.63,82.35,9.31,1.2,2.36,5456.7,202.9,2802.8,2451,8305.2,698.7,1611.4,1083.2,93.4,300.9,1659.7,478.9,1242.4,0,0,187.7,0,0,22.9,43.8,13,58.1,28,63.4,33.9,31.9
2010,Midwest,63980,32845,31135,13.03,4578,4702,4074,3803,4000,3958,4702,4652,4792,4693,4120,3561,2703,2029,1447,994,673,78.53,38.33,7.26,0.3,2.43,3359.2,69.9,1606.2,1683.1,4937.5,414.9,957.9,600.1,48.6,166.7,381.3,563,1132.5,150.5,59.6,148.6,58.4,41.7,19.6,55.4,13.1,39.3,16.5,58.3,43,27.3
2010,Pilbara,58912,35476,23436,16.7,4643,3199,3142,5115,7097,6120,6101,5231,4747,4087,2800,1534,633,317,144,69,63,76.33,37.98,5.66,1.1,1.85,3600.1,148.9,1652.4,1798.8,5154.8,555.4,1045.9,602.4,74.9,206.1,564.6,336.3,1010.1,0,0,0,0,61.5,23.7,42.2,12.6,56.3,28.3,55.6,39,28.9
2010,South West,156186,77734,78452,2.62,10800,11352,10423,8485,8969,9622,11284,11459,11707,11359,10109,9153,6756,5142,3727,2878,2253,66.06,19.49,4.61,0.4,2.22,2414.1,45.3,1010.8,1358,4325.2,413.1,858.3,438.9,81.9,187.3,121.2,463.9,1132,117.2,42.1,169,62.4,67.7,15.8,55.3,14.8,41,18.9,61.4,42.2,27
2010,Wheatbelt,75540,38894,36646,5.57,5102,5121,4251,3665,4011,4048,4882,5487,5705,5928,5533,5196,3897,2987,2039,1369,1091,68.55,26.3,5.08,0.31,2.45,2759.76,54.97,1359.69,1345.1,5045.02,615.19,1084.77,568.08,66.68,199.02,202.46,463.29,1064.33,92.05,48.05,223.88,71.27,50.51,18.2,54,17.3,35.8,18,59.2,43.5,33.9
2010,Western Australia,2290845,1154064,1136781,3.8,153515,147604,154002,173307,174904,158816,169250,166452,165317,153918,136195,119270,87121,66627,50369,38192,32934,63.21,17.9,6.49,0.7,1.92,2428,56,1158,1214,4215,331,904,423,67,180,180,497,1013,122,45,170,60,45,14.9,55.6,13.2,37.4,16.3,63.5,39.7,26.6
2011,East Metro,602271,305531,296740,2.73,39252,34388,38365,51019,55515,48018,44125,42907,40384,38115,34530,31248,22239,16930,12343,9525,8665,63.92,19.72,7.31,0.8,1.85,2427.6,53.1,1216.2,1158.3,4512.7,337.8,963.1,464.6,72.7,180.7,163.5,583,1102.2,117,44.2,168.1,57.3,43.3,11.3,47.7,8.9,31.7,11.6,62.7,40.1,27.4
2011,North Metro,664762,328731,336031,1.23,43287,42037,45462,51416,52224,45699,47623,49834,47367,44290,38926,34388,25069,19025,14612,11278,10723,59.28,9.29,6.45,0.7,1.81,2127.3,39.3,1174.1,913.9,4200,266.5,987.6,420.9,64.5,180.2,113.1,524.3,1006.3,108.7,42.2,180.8,64.6,45.9,13,51.9,12.1,38.9,19.7,67,40.4,21.7
2011,South Metro,570254,282763,287491,1.82,36835,36709,39537,42925,40269,37019,39205,41428,40500,38051,34366,31060,23900,18401,14440,11092,9360,61.5,14.94,6.12,0.9,1.91,2080.2,46.1,1121,913.1,4145,271.9,890.4,414,65.8,165.4,122.9,522.1,1043.6,116.4,41.5,208.1,58.1,44.8,16.1,48.1,10.3,37.4,16.8,60.6,41.5,24.2
2011,Goldfields,59425,31234,28191,11.53,4760,4179,3848,4561,5274,4634,4727,4527,4422,4025,3147,2459,1674,1161,740,499,402,72.23,45.5,5.26,1.1,2.14,3144.6,100.5,1424,1620,4815.6,467,1030.2,572.2,63,213.6,296.3,462.4,1012.6,90.5,44.4,115.8,71.6,0,22.9,43.2,10.4,39.4,17.9,60.8,33.8,36
2011,Great Southern,57237,28323,28914,4.5,3766,4137,3540,2999,2858,3166,3414,4042,4133,4264,3913,3688,2904,2360,1761,1313,1068,72.23,26,5.64,0.9,2.4,2333.7,44.9,1167.9,1120.9,4071.1,373.8,789,434.8,47.9,224.6,166,549.3,929.1,119.1,44,169.4,64.3,56.3,16.8,47.7,11.6,32.5,16.7,62.2,42.8,31.9
2011,Kimberley,36791,19364,17427,46.27,3185,2699,2203,3088,3729,3251,3004,2786,2444,2315,1942,1275,803,407,228,187,109,72.52,72.11,9.84,1.8,2.23,6529.1,269.8,3602.7,2656.6,9516.7,620,1757.6,1351.8,105.9,425.6,1670.3,617.9,1637.5,0,0,0,0,0,30.5,40.1,13.8,44.8,22.8,63.8,44.5,21.5
2011,Midwest,64985,33222,31763,13.04,4546,4755,4129,3851,4158,4028,4544,4882,4765,4671,4275,3734,2796,2082,1485,1030,714,74.99,41.56,7.15,1.2,2.36,3160.3,115.6,1685.4,1359.4,5496.8,493.1,1098.9,602.6,87.6,212.8,404.2,619.5,1124.6,120.6,62.6,188.6,66.5,45.2,18.5,50,14.2,42.1,16.7,64.3,31.9,40.6
2011,Pilbara,61777,37655,24122,16.07,4589,3273,2906,5342,7797,6533,6365,5738,4939,4474,3016,1676,612,309,139,58,65,73.8,38.34,5.87,0.5,1.8,3577.9,101.4,1622.5,1854.1,5001,446,1006.4,612.1,55.7,133.3,526.2,479.6,800.3,0,0,0,0,0,23.5,45.9,11.2,54.1,24.4,60.8,39,35.1
2011,South West,159730,79134,80596,2.62,11051,11547,10384,8588,9427,9885,10940,11942,11546,11617,10575,9509,7205,5329,3813,2926,2390,64.3,19.52,6.15,1.1,2.15,2230.4,42,1058.5,1129.9,4355.3,400.6,908.1,472.1,46.5,189.1,123.2,509,1069.8,112.7,36.1,137.6,63.3,67.9,12.5,52.6,12.3,36.4,15.2,63.3,38.9,30.7
2011,Wheatbelt,76177,39093,37084,5.59,5144,5266,4033,3549,4093,4008,4796,5434,5644,6048,5623,5423,4058,3075,2106,1416,1142,67.16,33.93,5.41,0.41,2.42,2571.87,52.79,1327.59,1191.49,5050.88,560.38,1176.72,621.12,88.14,216,231.05,503.07,802.51,115.27,45.82,192.11,50.91,56.24,16,49.5,14.2,36.8,14.7,56.1,41.1,34.4
2011,Western Australia,2353409,1185050,1168359,3.75,156415,148990,154407,177338,185344,166241,168743,173520,166144,157870,140313,124460,91260,69079,51667,39324,34638,63.3,18.16,6.58,0.8,1.91,2353,54,1232,1067,4458,328,969,468,68,185,187,538,1045,114,43,179,60,47,14.5,49.1,10.9,36.8,16.4,63.1,40.3,26.1
2012,East Metro,628335,319510,308825,2.67,41760,34875,39157,52741,59813,52594,44889,45207,41064,39449,35315,31480,24195,16930,12902,9518,9028,65.01,19.95,6.51,0.8,1.86,2536.2,109.8,1263,1163.4,4634.5,308.2,1038.4,455.3,72.1,191.7,145.3,640.5,1095.4,128.7,46.6,155.6,56.1,40.9,12.9,46.6,9.7,22.5,7.8,60,40.6,31.7
2012,North Metro,687495,340941,346554,1.2,45222,42767,46297,52529,56255,49004,48051,51895,48173,45003,40062,34552,26932,19025,14880,11491,11036,60.87,9.64,6.29,0.5,1.84,2260.5,70.5,1250.2,939.7,4355.9,272,1006.6,406.9,66.8,213.4,113.5,579.1,1043.7,123.2,38.2,175.1,45.5,49.5,11.8,47.5,8.2,32.7,14.2,63.4,36,22
2012,South Metro,592808,294615,298193,1.78,38653,37414,40437,44569,43491,39699,39870,43516,40980,39398,35193,31481,25769,18401,14793,11306,9894,62.38,14.19,6.51,0.8,1.92,2242.7,84.2,1212.6,945.9,4256.9,279.8,902.9,433.5,65.6,163.7,123.2,573.2,1057.6,128.9,42.9,196.4,54.3,44.6,10.4,54.1,10,28,10.9,67.6,39,27.1
2012,Goldfields,60776,32257,28519,11.41,4726,4196,3828,4728,5609,4875,4636,4703,4472,4111,3221,2528,1751,1161,783,515,422,75.74,36.08,7.22,0.6,2.23,3195.4,115.9,1341.7,1737.8,4704.2,443.4,934.8,513.3,48.3,206.1,276.7,522,1044.3,100,84.9,175.1,65.2,48.9,19.3,50.1,11.8,32.5,14.5,58.6,33.9,39.7
2012,Great Southern,58109,28725,29384,4.53,3707,4135,3675,2924,3000,3221,3427,4031,4086,4285,4026,3690,3087,2360,1835,1347,1161,75.74,20.64,8.18,1,2.21,2473.5,78.8,1166.1,1228.6,4273.9,345.7,741.6,427.5,71.3,197.5,171.6,622.2,1016.3,143.6,38,231,59.5,34.6,10.7,51.6,13.2,29,8.7,63.6,38.9,29.9
2012,Kimberley,38122,20099,18023,45.29,3040,2799,2195,3099,4048,3564,3045,2912,2560,2370,2099,1305,867,407,244,197,134,67.56,78.82,9.78,1,2.3,7102.6,566,3817.3,2719.3,8964.8,695.7,1545.7,1164.3,70.7,353.3,1693.1,618.1,1440.7,0,0,0,0,0,23.8,46.8,10.3,43.1,24,51.4,31.6,28.7
2012,Midwest,66325,34117,32208,13.03,4589,4709,4171,3901,4449,4222,4454,5095,4789,4727,4411,3722,2936,2082,1523,1055,810,76.17,31.16,7.02,0.7,2.18,3175.8,159,1641.7,1375.1,5633.5,497.2,1206,704.5,95.3,220.8,362.7,655.5,1045.5,142.4,56.3,124.3,60.2,42.8,15.7,48.5,13.6,32.4,12.2,63.1,33.3,38
2012,Pilbara,64164,39909,24255,15.66,4517,3238,2833,5242,8463,7055,6509,6222,5032,4697,3284,1742,733,309,153,61,86,69.18,37.33,5.12,0.8,1.82,3216.4,201.5,1599.8,1415.1,4851.3,470.7,1174.9,525.2,61.8,144.3,443.4,421.5,847.5,0,0,0,0,0,20.5,53.1,5.7,43.2,20.2,67.2,39.4,39.2
2012,South West,164744,81753,82991,2.59,11303,11659,10686,8846,9973,10358,10892,12361,11665,11793,11029,9571,7939,5329,3968,3010,2554,65.36,17.65,5.71,0.5,2.18,2259.8,58.7,1080.4,1120.7,4507,386.8,896.8,498.2,66.1,226.5,122.4,463.9,1150.3,119.8,35.3,187.1,44.7,69.2,14.3,57.1,12.8,31.6,14.1,62.2,37.4,28.9
2012,Wheatbelt,77116,39767,37349,5.64,5079,5228,4057,3724,4205,4192,4607,5501,5530,6132,5713,5390,4344,3075,2190,1464,1221,68.37,37.31,6.93,1,2.48,2689.55,108.44,1335.79,1245.32,5043.71,656.86,1099.38,549.51,73.71,225.57,162.63,583.98,877.57,126.26,53.54,166.74,70.07,41.14,17.7,45.9,11.5,33.4,11.3,57.7,34.9,38.9
2012,Western Australia,2437994,1231693,1206301,3.68,162596,151020,157336,182303,199306,178784,170380,181443,168351,161965,144353,125461,98553,69079,53271,39964,36346,64.3,17.5,6.51,0.7,1.92,2482,98,1293,1091,4568,326,991,462,69,198,178,585,1066,126,43,175,52,46,12.7,50.1,9.8,29.2,11.8,63.4,38,28.3
2013,East Metro,653512,332581,320931,2.63,43874,35590,40084,54179,63580,57212,46499,46596,41792,40825,36035,31957,25902,18164,13489,9628,9430,63.52,17.58,7.02,0.6,1.8,2402.5,86.2,1210.8,1105.5,4565.1,298.2,989.8,435.9,68.4,162.4,125.1,655.1,1107.7,112,45.8,138.6,54.5,45.9,14.8,50.3,10.7,29,12.5,59.6,37.5,29.8
2013,North Metro,708248,351904,356344,1.19,46884,43487,46872,53423,59298,52693,48939,53137,48463,46097,40774,35178,28686,20607,15290,11664,11440,60.03,8.02,6.91,0.6,1.79,2206.4,74.7,1218.6,913.2,4433.5,285.9,986.3,408.2,56.2,211.9,105,609.6,1061.2,122.2,34.9,159.3,43.3,54,10.3,56,8.8,32.5,13.1,66,40.6,21.5
2013,South Metro,614952,305956,308996,1.74,40344,37943,41404,45784,46309,43138,40850,44809,41626,40541,36123,32183,27540,19992,15379,11267,10500,61.65,13.13,5.74,0.6,1.87,2212,78.5,1210.3,923.2,4259.7,286.8,852.8,407.3,59.6,152.3,110.1,588.7,1106.6,121.4,38.8,180.5,48.2,48.3,13.6,50.8,10.4,29.4,13,62.9,38.3,28
2013,Goldfields,61872,33048,28824,11.36,4772,4139,3826,4782,5823,5122,4619,4770,4473,4230,3319,2516,1886,1301,838,541,452,72.53,29.67,6,0.3,2.13,3180.4,246.1,1368.4,1566,4470,402.9,959.8,429.3,63.1,184.4,239.3,606.1,865.8,93.9,47.2,206.1,61.2,61.2,13.4,41.8,10.2,35.1,19.4,66,32.1,42.6
2013,Great Southern,59222,29225,29997,4.54,3761,4059,3764,2940,3183,3325,3466,4034,4029,4349,4103,3767,3231,2618,1900,1401,1188,72.53,21.34,5.33,0.6,2.22,2275.3,50.4,1193.4,1031.5,4477.7,458.2,885.8,482.6,49.7,258.4,152.1,516.2,975.1,97.9,44.1,187.5,75,46.2,15.7,51.1,9.4,22.3,10.8,63.4,41.7,26.9
2013,Kimberley,39486,20820,18666,44.39,3011,2857,2254,3153,4332,3818,3124,3025,2659,2442,2160,1393,907,477,249,207,155,68.7,82.8,8.56,1,2.27,6891.8,506,3806.1,2579.7,9447.8,586.4,1785.3,1215.5,103.9,414.2,1680.3,620.1,1591.5,0,0,0,0,0,20.9,43.6,6.7,45.9,25,64.3,29.1,30
2013,Midwest,67715,34936,32779,12.96,4636,4685,4205,3894,4723,4420,4459,5171,4845,4775,4580,3761,3100,2248,1581,1095,875,75.76,31.05,7,1.1,2.15,3015.4,124.2,1545.4,1345.8,5484.4,409.9,1144.3,721.6,84.4,195.7,332.4,633.7,1103.3,100.9,46.4,141.3,49.9,57.7,12.9,56.5,9.4,31,9.4,65.8,42.2,33.5
2013,Pilbara,66290,41828,24462,15.32,4472,3198,2768,5137,8847,7697,6615,6549,5224,4825,3536,1838,853,349,178,79,89,68.75,31.13,6.83,0.7,1.73,3501.5,304,1605.2,1592.4,4546.2,437.3,1080.9,515,61.4,130.8,456.5,360.2,832.4,159.5,0,0,0,0,15.3,44,7.5,31.8,15.2,64.1,37.4,36.5
2013,South West,169661,84290,85371,2.57,11548,11858,10770,9074,10441,10928,10992,12596,11743,11990,11388,9916,8604,5860,4173,3061,2731,63.29,20.68,6.68,0.4,2.12,2303.4,47.3,1115.8,1140.4,4400.2,371.9,901,439.3,59.3,183.8,110,499.4,1106.2,140.2,37.3,183.2,48.9,68.5,12.6,52.6,10.1,31.1,11.8,65.4,38.3,31.4
2013,Wheatbelt,78049,40568,37481,5.71,5073,5126,4031,3941,4420,4439,4623,5362,5482,6143,5756,5435,4529,3270,2315,1530,1283,67.53,26.32,7.9,1.27,2.32,2543.77,78.1,1313.85,1151.81,5161.81,527.43,1082.36,591.97,85.19,227.05,183.25,546.12,1056.55,136.58,58.33,151.16,60.77,79.39,12.4,46.6,9.4,29.8,9.1,60.1,40.1,37.3
2013,Western Australia,2519007,1275156,1243851,3.62,168375,152942,159978,186307,210956,192792,174186,186049,170336,166217,147774,127944,105238,74886,55392,40473,38143,63.19,15.88,6.66,0.6,1.86,2412,90,1272,1050,4572,320,967,449,63,185,163,599,1091,120,41,161,50,52,13.1,51.7,9.8,30.6,13,63.2,38.7,27.9
2014,East Metro,671829,341615,330214,2.61,45537,36064,40615,54104,65314,60796,48303,47258,42689,41724,36835,32594,27071,18992,14187,9751,9799,65.12,14.94,7.15,0.7,1.83,2337.2,121.6,1127.1,1088.6,4390.8,295.8,935.6,380.5,69.5,144.4,109.4,686.5,1079.9,122.8,46.1,134.2,51.5,45.2,14.6,51.5,9.9,25.6,10.2,63.9,35.5,26.7
2014,North Metro,722758,358814,363944,1.17,47546,43859,47513,53443,60947,55476,49793,53237,49019,46921,41558,35772,29914,21643,15956,11782,11798,59.11,6.92,6.7,0.6,1.75,2165.5,104.6,1152.6,908.3,4279.2,239,964,397,52.5,189.2,85,624.3,1039.2,132.9,39.2,151.9,43.3,48.7,8.4,54.6,9.9,25.3,7.5,65.8,40.5,24
2014,South Metro,630617,313382,317235,1.72,41437,38465,41909,46003,48067,45470,41966,45047,42193,41452,36925,32938,28794,21028,16059,11302,11111,60.62,9.82,6.68,0.7,1.82,2142.5,107.7,1088,946.9,4186.9,250,854.4,381.3,55,121.4,90.3,584.5,1153.2,134,40.5,158.1,49.3,50.5,12.2,51.4,10.4,27.7,12.3,65.1,38.9,26.7
2014,Goldfields,61337,32856,28481,11.65,4635,4039,3767,4496,5761,5124,4597,4704,4411,4256,3360,2543,1969,1373,879,534,491,76.63,40.69,7.76,1,2.26,2782.3,207.9,1202.4,1372,4456.5,404.5,850.4,450.4,78.4,145.5,272.1,467.9,1031,137.1,43.3,166,62.8,0,17,53.5,9.1,35.7,14.5,63.1,45.1,38.6
2014,Great Southern,59931,29438,30493,4.57,3790,4042,3827,2859,3207,3401,3517,3932,4094,4323,4165,3844,3413,2696,2021,1401,1273,76.63,19.2,6.08,0.8,2.03,2166.6,83.5,1118.9,964.2,4278.4,462.7,812.3,453.1,36.8,262.6,140.3,533.9,942.8,159.9,36.5,171.5,63.4,53.6,13.6,55,14.8,23.7,11.2,59.3,40.5,31.6
2014,Kimberley,39099,20521,18578,45.39,2913,2873,2193,2920,4176,3875,3143,2991,2674,2429,2152,1422,887,494,278,222,181,62.98,61.68,9.3,1.3,2.11,7439,932.9,3766.2,2739.9,10016.8,663.6,1662.2,1399.8,165.4,489.4,1899.1,611.7,1631.5,0,0,0,0,0,13.8,45.4,16.9,42,21.4,69.8,33.8,32.5
2014,Midwest,68142,35143,32999,13.1,4594,4631,4203,3758,4706,4530,4493,5148,4858,4800,4700,3799,3153,2352,1603,1140,965,71.45,30.54,7.8,0.9,2.16,3192,173.8,1661.4,1356.7,5848.5,526,1179.8,678.8,75.9,230.6,361.1,707.3,1230.3,141.5,56.3,160.3,52.6,52.3,18.4,53.2,11.1,35.5,12.9,60.9,38.5,31.5
2014,Pilbara,67503,42915,24588,15.3,4462,3202,2714,4919,8951,8230,6741,6676,5370,4871,3713,1949,909,352,195,85,96,69.62,35.77,6.31,0.5,1.94,2816.3,298.4,1316.6,1201.3,4631.1,388.3,878.6,571,70.2,135.4,422.6,477.1,906.6,0,0,55.6,0,0,19.5,47.7,6.1,40.7,18.2,59.2,41.7,34.8
2014,South West,174052,86364,87688,2.57,11768,11887,11034,9101,10668,11399,11222,12630,12028,12032,11759,10338,9190,6135,4470,3081,2912,70.21,15.8,6.05,1.2,2.12,2228,64.5,1089.3,1074.1,4214.1,361.8,895.7,427.5,42.7,179.5,95.7,463.9,1091.5,127.9,35.9,156.7,45.5,67.3,11.4,51.1,14.3,34.2,15.3,62.1,40.7,33.7
2014,Wheatbelt,78121,40591,37530,5.84,5029,4985,4010,3765,4341,4475,4496,5246,5491,6088,5907,5477,4618,3452,2459,1575,1406,67.66,29.7,7.5,0.68,2.56,2744.3,113.82,1410.41,1220.07,5533.55,639.4,1117.42,690.61,71.92,230.56,174.47,607.75,1170.22,120.82,54.18,149.05,66.11,62.61,13.3,49.4,12.4,30.7,10.3,57.3,42.9,39.1
2014,Western Australia,2573389,1301639,1271750,3.61,171711,154047,161785,185368,216138,202776,178271,186869,172827,168896,151074,130676,109918,78517,58107,40873,40032,63.37,13.7,6.89,0.7,1.85,2356,127,1188,1040,4475,303,942,429,61,167,152,611,1099,130,42,149,49,49,12.3,52.2,10.6,27.9,11,64.1,38.9,27.7
